uid,gid,tname,player,posd,poss,snp,percent
139554,5087,LA,JD-1525,LG,,42,60
139555,5087,LA,AB-1987,RG,RG,28,40
139556,5087,LA,MB-3862,RB,,25,36
139557,5087,LA,TH-1550,TE,TE,24,34
139558,5087,LA,JR-1950,RWR,,3,4
139559,5087,LA,CL-0987,ILB,ILB,65,100
139560,5087,LA,EW-0400,FS,FS,65,100
139561,5087,LA,MP-0950,LCB,LCB,65,100
139562,5087,LA,JJ-3450,SS,SS,63,97
139563,5087,LA,AT-0100,RCB,RCB,60,92
139564,5087,LA,DF-1481,WILL,WILL,58,89
139565,5087,LA,MB-3650,LDE,DE,52,80
139566,5087,LA,AD-1475,DT,DT,52,80
139567,5087,LA,NR-0350,LCB,,41,63
139568,5087,LA,TR-0075,SS,,40,62
139569,5087,LA,CM-0900,OLB,OLB,36,55
139570,5087,LA,SE-0025,WILL,,34,52
139571,5087,LA,BH-0050,ILB,ILB,24,37
139572,5087,LA,SJ-0793,NT,NT,22,34
139573,5087,LA,MF-1525,LDE,,16,25
139574,5087,LA,TS-1950,DT,,12,18
139575,5087,LA,TH-1650,RCB,,5,8
139576,5087,LA,GG-0050,NT,,3,5
139577,5087,LA,NP-0075,OLB,,2,3
139578,5088,PHI,IS-0125,LG,LG,81,100
139579,5088,PHI,ZE-0100,TE,TE,81,100
139580,5088,PHI,BB-3230,RG,RG,81,100
139581,5088,PHI,LJ-0850,RT,RT,81,100
139582,5088,PHI,JK-0500,C,C,81,100
139583,5088,PHI,JP-2400,LT,LT,80,99
139584,5088,PHI,NA-0050,SWR,WR,78,96
139585,5088,PHI,JA-1975,LWR,,75,93
139586,5088,PHI,CW-1425,QB,QB,75,93
139587,5088,PHI,MH-3050,RWR,,69,85
139588,5088,PHI,MS-0125,RB,RB,35,43
139589,5088,PHI,DS-3300,RB,,28,35
139590,5088,PHI,JH-5575,RB,,18,22
139591,5088,PHI,DJ-0200,RWR,WR,11,14
139592,5088,PHI,JM-2900,QB,,6,7
139593,5088,PHI,AJ-0430,LWR,WR,6,7
139594,5088,PHI,HV-0100,RG,,4,5
139595,5088,PHI,AD-1181,LT,,1,1
139596,5088,PHI,RM-3050,FS,S,66,100
139597,5088,PHI,MJ-0600,SS,S,66,100
139598,5088,PHI,NB-0500,MLB,MLB,66,100
139599,5088,PHI,RD-0050,RCB,CB,59,89
139600,5088,PHI,BG-1200,LDE,DE,51,77
139601,5088,PHI,ZB-0400,OLB,OLB,50,76
139602,5088,PHI,DB-0875,RDE,DE,50,76
139603,5088,PHI,FC-0400,LDT,DT,49,74
139604,5088,PHI,AM-0250,NCB,CB,43,65
139605,5088,PHI,RD-1550,RCB,,39,59
139606,5088,PHI,SJ-0775,LCB,CB,32,48
139607,5088,PHI,HR-0100,LDT,,31,47
139608,5088,PHI,TJ-1025,RDT,DT,26,39
139609,5088,PHI,AS-3050,RDT,,21,32
139610,5088,PHI,NG-0150,OLB,,20,30
139611,5088,PHI,AS-0600,FS,,20,30
139612,5088,PHI,JS-7425,LDE,,18,27
139613,5088,PHI,VC-0400,RDE,,17,26
139614,5088,PHI,JC-6400,SS,,1,2
139615,5088,PHI,CJ-0687,LCB,,1,2
139616,5088,ATL,JB-6725,RG,RG,66,100
139617,5088,ATL,JC-1000,LG,LG,66,100
139618,5088,ATL,JM-1450,LT,LT,66,100
139619,5088,ATL,MR-2500,QB,QB,66,100
139620,5088,ATL,AM-0100,C,C,66,100
139621,5088,ATL,MS-0150,RWR,WR,55,83
139622,5088,ATL,JJ-4700,LWR,WR,54,82
139623,5088,ATL,AH-3650,TE,,50,76
139624,5088,ATL,CR-0862,LWR,WR,42,64
139625,5088,ATL,DF-1875,RB,RB,41,62
139626,5088,ATL,KM-1137,RT,RT,37,56
139627,5088,ATL,LS-1900,TE,TE,30,45
139628,5088,ATL,TS-0150,LT,,29,44
139629,5088,ATL,IS-0250,RB,,25,38
139630,5088,ATL,JH-1350,RWR,,11,17
139631,5088,ATL,KS-1450,FB,,11,17
139632,5088,ATL,RG-0025,LWR,,9,14
139633,5088,ATL,JG-2687,TE,,2,3
139634,5088,ATL,IO-0150,RCB,CB,81,100
139635,5088,ATL,RA-0675,FS,S,78,96
139636,5088,ATL,KN-0125,SS,S,78,96
139637,5088,ATL,DJ-2450,MLB,LB,75,93
139638,5088,ATL,DT-1970,LCB,CB,72,89
139639,5088,ATL,DK-0362,RCB,CB,69,85
139640,5088,ATL,DC-0325,SLB,LB,69,85
139641,5088,ATL,GJ-0250,DT,DT,68,84
139642,5088,ATL,TM-2250,RDE,DE,56,69
139643,5088,ATL,VB-0075,DE,DE,55,68
139644,5088,ATL,JC-5560,DT,DE,40,49
139645,5088,ATL,AB-0100,LDE,,36,44
139646,5088,ATL,TD-0850,DT,,35,43
139647,5088,ATL,AC-1500,RDE,,35,43
139648,5088,ATL,FO-0150,SLB,,19,23
139649,5088,ATL,KS-0750,RCB,,9,11
139650,5088,ATL,BW-2900,LCB,,9,11
139651,5088,ATL,JC-3850,LDE,,7,9
139652,5089,CLE,JT-3350,C,C,69,100
139653,5089,CLE,EK-0800,RG,RG,69,100
139654,5089,CLE,CH-4550,RT,RT,69,100
139655,5089,CLE,GR-0450,LT,LT,69,100
139656,5089,CLE,JB-3550,LG,LG,69,100
139657,5089,CLE,BM-0650,QB,QB,69,100
139658,5089,CLE,JL-0215,LWR,WR,68,99
139659,5089,CLE,OB-0075,RWR,WR,63,91
139660,5089,CLE,DH-1450,TE,,54,78
139661,5089,CLE,DR-0550,RWR,WR,42,61
139662,5089,CLE,NC-0175,RB,RB,42,61
139663,5089,CLE,DJ-0887,RB,,27,39
139664,5089,CLE,PB-0725,TE,,18,26
139665,5089,CLE,TT-0150,LWR,WR,18,26
139666,5089,CLE,DN-1225,TE,,10,14
139667,5089,CLE,RS-0687,TE,,3,4
139668,5089,CLE,JW-2675,SS,DB,68,100
139669,5089,CLE,JS-1025,MLB,MIKE,68,100
139670,5089,CLE,DW-0850,LCB,CB,68,100
139671,5089,CLE,GW-1350,RCB,CB,67,99
139672,5089,CLE,CK-0850,WLB,WILL,57,84
139673,5089,CLE,OV-0200,DE,DE,49,72
139674,5089,CLE,MB-5100,SS,S,48,71
139675,5089,CLE,MG-0287,LDE,DE,47,69
139676,5089,CLE,EM-2100,FS,S,42,62
139677,5089,CLE,LO-0050,DT,DT,42,62
139678,5089,CLE,SR-0670,DT,DT,41,60
139679,5089,CLE,TC-0385,LCB,,39,57
139680,5089,CLE,CS-2350,DE,,26,38
139681,5089,CLE,DL-0487,DT,,26,38
139682,5089,CLE,DE-0575,DT,,22,32
139683,5089,CLE,CT-0937,LDE,,19,28
139684,5089,CLE,MW-3150,WLB,,11,16
139685,5089,CLE,SR-0375,FS,,8,12
139686,5089,NYJ,KO-0750,LG,LG,68,100
139687,5089,NYJ,BS-1750,RT,RT,68,100
139688,5089,NYJ,BW-2670,RG,RG,68,100
139689,5089,NYJ,KB-0750,LT,LT,68,100
139690,5089,NYJ,JC-5680,SWR,WR,67,99
139691,5089,NYJ,RA-1125,LWR,WR,67,99
139692,5089,NYJ,RG-1870,TE,TE,61,90
139693,5089,NYJ,LB-0250,RB,RB,61,90
139694,5089,NYJ,RK-0100,C,C,50,74
139695,5089,NYJ,LF-0025,QB,,48,71
139696,5089,NYJ,JB-2950,RWR,,45,66
139697,5089,NYJ,TM-3150,RB,,24,35
139698,5089,NYJ,TS-1450,QB,QB,20,29
139699,5089,NYJ,JH-2250,C,,18,26
139700,5089,NYJ,DT-0900,RWR,WR,7,10
139701,5089,NYJ,DB-4387,TE,,5,7
139702,5089,NYJ,TW-1325,TE,,3,4
139703,5089,NYJ,NH-1225,ILB,ILB,69,100
139704,5089,NYJ,DR-1950,LCB,CB,69,100
139705,5089,NYJ,BC-0625,ILB,OLB,69,100
139706,5089,NYJ,MM-1725,FS,S,69,100
139707,5089,NYJ,NH-0075,RCB,CB,65,94
139708,5089,NYJ,JA-0150,SS,S,63,91
139709,5089,NYJ,BP-1050,LCB,CB,58,84
139710,5089,NYJ,LW-1350,LDE,DL,55,80
139711,5089,NYJ,TB-0625,OLB,,52,75
139712,5089,NYJ,HA-0400,RDE,DL,49,71
139713,5089,NYJ,KP-0625,RDE,,30,43
139714,5089,NYJ,SM-2200,NT,DL,28,41
139715,5089,NYJ,FF-0050,NT,,23,33
139716,5089,NYJ,HL-0100,OLB,,13,19
139717,5089,NYJ,BK-0150,RDE,,11,16
139718,5089,NYJ,JJ-1675,OLB,OLB,11,16
139719,5089,NYJ,RM-4100,SS,,10,14
139720,5089,NYJ,FL-0300,OLB,,10,14
139721,5089,NYJ,TJ-2250,RCB,,4,6
139722,5089,NYJ,AM-0850,RCB,,1,1
